f1,f2,f3,f4,f5,f6,f7,f8,score
-3.34819330449178,-0.512901333558248,2.0553144010485833,0.8628918342124284,0.5485292004111326,0.7523212486095122,2.16700792227655,0.2856647443568252,7
1.4890910222912106,-1.8666872649247004,0.19773880976069716,0.18302634308366572,-0.18746879003484254,0.43023704095909343,0.6244917088341624,0.6934504930471238,7
-0.8156436279355685,1.378410187934503,0.5284448652457805,-0.22910509439434043,-1.8208937459499437,0.7664315055584601,-0.7755181247576903,0.6767438249779821,5
-0.08540001644810952,1.1176353248341884,0.3069877405180675,-0.5955131741884714,-0.9727494496403308,0.2292277086614145,0.38900835524382754,-0.593772849785666,5
-0.6622900604383993,1.443372041801616,1.2975315095682427,-0.046466906222079725,-1.2264653683592135,-0.1281547431156207,-0.572220287791165,0.011255166069466695,5
-1.6615784697509834,1.9279431065469461,0.26141577740303923,0.27706086700900473,0.30301627481769006,-1.2412676280886148,1.3596838644296985,-0.23611694455425275,5
-1.2982698095917145,-0.057685708316991574,-2.7861176776133827,-0.014499137989696455,-0.03371827925039163,1.194753938916569,0.6360519821451593,0.07436781126452247,4
2.2944535231811196,0.9236013511894018,1.1531394023879784,0.059231911534582134,-0.7734220055889897,-1.0144983215275958,0.03521822796212876,-0.3984119895416771,5
3.413346513001451,-1.6686625401756547,0.4269007016347189,-2.3657963474436317,1.340296803194617,0.5364731818984535,0.5966185154973123,-1.215881370866452,7
-0.6469795033699164,-0.774011178161331,1.8335203324732527,-0.40372997287650925,-0.7815695381618991,-0.8351717029164004,-0.7099619525327608,-0.727140976146658,5
4.591034161835077,-1.0250808335184938,-1.041887406056236,-0.5058923642464541,-0.944781098690661,-1.184743155441143,0.822665424483284,0.4345475911641059,7
0.18379087396633084,0.9070901483018277,-0.22771811708892595,-0.003652028186724152,-0.7899486920153433,-0.4799651018562117,-0.02745276870173617,-0.03267901364751841,6
1.2631289013869784,5.408890941451442,1.9739581800013501,0.6051508845320994,1.371352490215652,1.5777631028881667,-2.123327440068812,-1.145746352216473,5
-3.314053365788565,-1.7024105717234346,0.0016705291054769408,-0.03483831695116163,0.7796045838411156,-0.9455072830639079,-0.11800530379871893,-0.3936271224996662,5
-1.1010106449541284,0.7636733915799157,-2.6044058277118975,0.11864305821082616,0.09181129892616757,0.6240975011171133,0.8913187505062148,0.41397999881735364,6
3.1563584475455504,1.2972404677535698,-0.004177005671231278,-1.3472058012239285,-1.0806124437710773,0.4468196671353541,-0.06194564999717637,-1.0640940137670316,5
0.7713414356431096,-0.39434816355768254,-1.2456841907624854,0.8108324273058928,0.10981837639108165,-0.33488916524898504,0.1843302734196935,0.1759354031259922,5
0.1617225010991925,0.8525510131660997,-0.2883999716857277,0.517546902085945,-0.27464913091203724,-1.2352436466920642,0.15028410392180705,-0.2643750951423654,6
-0.575976978674404,1.453862055729646,-0.8718563486618065,-0.5728931386242899,0.4102623466261323,-0.16752461840154184,-0.46457480773583093,0.2971772074204692,5
1.968607312010595,-1.8780009168123541,0.03866147270140916,-0.05095410076904008,0.4936796390695372,0.7624460920614642,0.23062288850084822,-1.106681750682135,6
-2.2204890731393436,-1.097119438494489,0.6906506165701278,-0.2110190606777364,0.06158034896381135,0.10457685293410873,-0.20298740770483492,-0.009518730366614438,6
1.576732522802372,1.2141987508545864,-1.353223148590877,-0.48953032157180554,-0.27737190348821483,-0.241878226089983,0.20320309506026013,0.33914898924105785,5
0.8606076260677477,1.3388624005372576,0.19810433201513653,-0.6052044548267471,-0.7297355065066494,-0.8631676750934049,-0.1548834619186236,-0.6672176955065872,6
-2.773307332720778,0.4809457582939888,0.765499972131228,-0.05320469432081975,0.7643124889526239,0.7070009149252694,0.49550129054090414,0.02293529014429346,6
1.615415814811086,-1.1795366136047538,0.1820019082609739,-0.3896304953289712,-0.5706365040117418,0.6729490205867414,0.35574105402829453,0.0628787065353134,6
-1.0549467393609875,-1.2065427525713337,-1.0472961121334399,-0.4445373013896939,0.12769638765646835,0.3314162626181641,-0.9009955014590176,0.6010443746069531,5
-1.1040077429957844,-0.9081001486157901,0.2050910223546225,0.6979120456536391,-0.09530812274896241,-1.1265792671848718,-0.4586789170565656,0.6339772419408481,7
1.9064383282853425,2.6182744576879062,0.772466387866813,-0.5316000854794743,-1.4799803873437576,0.6812387396502287,-0.18173759829540884,-0.19600969307081806,5
-1.0213230965647924,0.2940786046505769,0.7320599850962195,0.0922513650918216,-0.34030055130566805,-0.8624751366615034,-0.23280274925278646,-0.5443389293552674,5
5.672785402649532,-1.108671502252307,-1.842450988075599,-0.36757125959447323,-1.5756027505557777,-0.508051747478077,0.4785858275511762,0.47652818951753056,6
0.2879166896847457,0.33325693158196573,0.33723804677474895,0.659855276944022,0.4641648205745517,-0.7624430633555528,0.9241095889383342,0.5155991790068252,7
-1.7881179551814275,0.3835107432320407,-1.0043566026357071,-0.8041401698875699,-0.1398963268746976,1.5640980153224164,1.043094594176968,-0.3761537064721647,5
0.7451605561154234,-0.07937535141019503,3.138155237336926,-0.1543299544242511,-0.7127744687343669,-1.2952591267907614,0.4624620762222128,0.36473408024489856,5
-1.7173148216877419,-0.10306951487575179,-0.27441164275605334,-0.6843115575428075,1.157622301781575,0.629361680468602,-0.270918043987548,0.35160765351090334,4
-0.18884474611776034,0.3016064773421282,-1.9928409181604274,0.16151148570797874,0.8259325011473295,-0.12594268170355763,0.8402747263558651,-0.22261620043622446,5
0.6163118999364706,0.0897474005337778,-0.10728628248617786,1.8076536507096115,-0.2185848668119127,-0.4238627778497744,0.5348036921484709,1.270184864792253,5
3.300291381868171,0.409622104488551,0.5329810537603036,-0.8719651211484569,-0.7983097526421452,-0.1788317891593283,0.825437808471878,-0.2593314354667695,6
-0.5234882891797538,1.2920985384010193,-1.1093607748101748,-0.0589258026032245,-1.0815006560325848,1.7003966630897285,-0.3803965655632499,0.4415231104747751,5
-3.5633766565152354,-1.4621463750105559,3.863800309272783,0.10019390993702695,0.6743584943419607,-0.2740141197088132,0.6439926661363926,-0.04200972314242882,6
0.0875981687546881,1.4401538184793474,-0.04914576697913838,-0.2188113970022491,-1.1178329988898579,0.43224458065861127,-0.12750708604466116,0.3530372433798508,6
1.0759599352041123,-0.22762252797935004,-1.8425941254071105,-0.19072243952425208,-0.5258031247618776,0.7200680227023615,0.07874563393948929,0.7865915133456913,5
2.777339859118098,-1.3615431878922999,-0.8303997330637265,-0.0015436247651494333,-0.20621223115388201,-1.200880957925768,-0.12146339033582533,0.07159643987387532,5
-2.13995241829487,-1.075447892335481,-0.5577218644048314,-0.012074583404028127,0.9386617023725574,0.2906925780644207,0.7873000672220951,0.41238827853450694,6
1.7284352501653901,-1.0226043738895727,-1.1820378620665515,-0.544354415075452,-0.8641957863762234,-0.05113164814568926,-0.9802134244770622,-0.3117661645365333,5
-1.1010106449541284,0.7636733915799157,-2.6044058277118975,0.11864305821082616,0.09181129892616757,0.6240975011171133,0.8913187505062148,0.41397999881735364,6
0.2361062444855789,-1.6777311559908223,2.1295631724238095,-0.02905036485599755,0.2561951447117052,0.3437111978891898,0.13404076461585077,0.11367410102504817,7
2.370286439368241,-1.4154035727842043,0.778931160892114,0.02108342386691609,0.7368082645172793,0.5531232931398792,0.15666270678750713,-0.7980535658250355,7
-0.21720285742248419,-0.024737453766334808,1.9203422772464216,0.9264096296183287,0.11674587769653008,-1.7159883067162074,0.22506589770340846,0.7469144380177706,5
0.7084794585972081,-1.90007646826698,1.368731304879064,0.12985492630226703,-0.0475596795130419,-0.2820304882975315,0.44191788134278986,0.6919353162933083,7
-2.442073444864794,-0.43701629698264044,-1.4062568057163225,0.2015813294820341,1.171511667421948,0.19610907459038812,0.7848290925750717,-0.15158652370882178,6
-1.3930269372788031,1.0700986613309997,0.4577781392535658,0.20290895561405667,-0.7794123149500685,-0.5903347172597092,0.2873673590579576,0.10171995546881547,5
-1.2922583067469073,1.3815746926991441,1.0331215182566447,0.05061707126923177,-0.3685149110374153,0.6053952731028817,0.9352532257667018,0.3986363568899564,6
-1.9165993167058148,0.8907298736017141,-1.4725961326142538,0.6067252792314153,1.1811249045004653,-0.36832568763911594,1.4105389578520744,-0.602041288754452,5
4.623988800944117,-1.483570222155258,-0.49357330126037613,-0.2692343024228658,-1.0840725232763448,0.1888324506539428,0.4345949664281423,0.8135704283979796,8
-2.1723960005323417,-0.9794105376012193,4.387397375100751,-1.0556269207053626,0.8792427661525785,1.346269393049301,-0.6390143609772888,0.0681305979455649,6
-0.5235273778321208,1.4937674770322635,0.19766532970160428,-0.47081642819604075,-1.1871148849983606,0.7595616413325956,-0.1991636888742432,-0.28354201509594357,5
1.2629948900106682,-1.6585256505953492,0.25121975339132013,-0.6642239229498671,0.28445823959599204,0.6535299062742542,0.10167845479105538,-0.26201096541578023,7
-1.214520327072715,-1.3906558598486394,-0.3874679209482886,0.01651230432889276,-0.6052679765991201,0.045363442667395296,-1.8838080420661487,0.0538983339852268,5
-0.18610638466662643,1.3709148687557697,0.17995647540832202,-0.24241385974598104,-1.2330327627827153,-0.7053089555572846,-0.47120070499220246,-0.5726738061638038,5
-1.2715852812735904,0.436455138884297,-1.0156040269099385,-0.19916591219051352,-0.26260382575898267,0.4098430958419164,-0.12957358831568933,-0.24798342687876113,5
0.17037695170925587,3.7329211867470082,0.6777530910217296,-2.2455244105135037,1.1660282597130138,0.13483547537598883,-1.206184199264714,0.3811422259829173,5
1.0723800305892197,0.9947219451590084,-0.7926773872313787,-0.03858705825978347,0.3381005626787436,-0.23135120090627215,0.09576275741154189,0.06594179377143328,5
4.162142091705048,-0.9838132650788689,0.8182633210900145,-1.336815600560223,-0.5678125968493034,0.714839834769534,0.4932958010561035,-0.7485247221725251,7
-1.3296661402329446,0.6038958960020822,-1.2773015432277581,0.10401561876868856,-0.7785389579348558,0.8567812030663364,0.9500394146915219,0.33949036306170605,5
0.24436863185498037,0.45395106401528407,-0.32075850569077385,0.3756600006336187,-0.6621520949304269,-0.1355181290303772,0.05447592031961117,0.3290895148584786,6
-0.7949069324880483,0.25085939238804633,0.959325701770376,-0.35800623678657556,-0.8247063618806931,-0.756058483660924,-0.7790148965318935,-0.4182257293909213,5
0.48617209614140894,2.1737318276534086,2.0562662102030407,-1.204138185855907,0.7732613584052811,-0.4377606943063066,-0.5948342752113991,0.16253912656703434,5
0.5123327579256463,-0.05969796637689552,1.9765585175688778,-0.1291518883283983,-0.17513534483875026,-1.8944559109242314,-0.3385025060997121,-0.7065917060317425,6
-1.2858676655576933,-0.3659216113027897,-1.0968451123127063,0.2730199419053677,-0.30572349802550636,-0.3306756571556171,-0.759186463980512,0.8294383355597104,6
3.2699566389004984,0.10379448765461416,0.6472973888527057,-0.8298997774537986,-0.3323895005979035,-0.8972228922285689,0.5259725132851777,-0.22757069837925817,6
2.781848956173035,-1.5552158544966568,-0.1204426809702694,-0.601978957403736,0.6266581543456454,-0.6898070206345073,0.19769554876431664,-0.6405856922378209,7
-2.4947798080863963,-1.6797088133137046,1.6352291782657804,-0.1833864933205871,0.8950014521234456,-0.5525014137974347,-0.1539810004689628,-0.13040207475898016,6
1.185217306573897,-2.4045948904799506,0.7231704722052934,-0.33793306554437064,1.7238350236517908,1.63046254080547,-0.7684245700274416,-0.5796060489269375,6
4.21419883135158,1.3674724995104577,0.8231446517633909,7.041202454132423,1.3645624229922617,1.8820812898414956,-1.24872770740611,-1.4400339477003152,5
-2.489464991773776,-0.603343821279385,0.4515683869972777,-0.09884570433412036,1.479835016798733,0.567476834202445,1.0529136317647174,-0.5708900736550049,6
-0.7808625011822464,0.26028635537008815,1.8769753865483167,0.566506470381324,0.13870105422021256,-0.01378878626153678,1.819338564784924,0.1330793086617362,6
-1.4356102637066563,0.045059634985704256,0.9573159549787221,1.0154541545023572,0.7821853438815245,0.01946744576801301,-0.03872355071403629,-0.4021889554374995,7
-0.8813851909993188,-0.2665575735714263,-1.4437536805492164,0.79315711961369,-0.10426871030362277,0.19973589907496628,-0.34402366372433796,0.40336853002158224,5
0.6033447214360584,-0.15521670264324958,-1.4120889693474878,0.21956545145185266,-0.06322014054607922,-0.1877684289476778,-0.5022231512756711,0.16950005123765224,6
